序号,文件名,虫子编号,虫子名称,中心点x坐标,中心点y坐标,左上角x坐标,左上角y坐标,右下角x坐标,右下角y坐标
4,00008.jpg,7,二化螟,1984.0,2150.0,1835.0,1920.0,2134.0,2380.0
25,00045.jpg,10,褐飞虱属,1779.0,532.0,1735.0,494.0,1824.0,571.0
29,00051.jpg,9,白背飞虱,4225.0,380.0,4187.0,328.0,4264.0,432.0
33,00058.jpg,10,褐飞虱属,2303.0,802.0,2279.0,745.0,2328.0,860.0
47,00094.jpg,9,白背飞虱,1421.0,414.0,1373.0,361.0,1469.0,467.0
48,00094.jpg,9,白背飞虱,4335.0,286.0,4273.0,244.0,4397.0,329.0
49,00094.jpg,10,褐飞虱属,1776.0,2789.0,1745.0,2738.0,1807.0,2841.0
53,00105.jpg,9,白背飞虱,4337.0,2940.0,4303.0,2891.0,4372.0,2989.0
54,00105.jpg,9,白背飞虱,2072.0,976.0,2034.0,929.0,2111.0,1023.0
60,00108.jpg,7,二化螟,2248.0,1184.0,2167.0,951.0,2330.0,1417.0
85,00141.jpg,9,白背飞虱,1024.0,1988.0,972.0,1942.0,1076.0,2035.0
93,00151.jpg,10,褐飞虱属,2692.0,3243.0,2670.0,3194.0,2714.0,3292.0
95,00158.jpg,9,白背飞虱,1304.0,1323.0,1245.0,1296.0,1363.0,1351.0
96,00158.jpg,10,褐飞虱属,1016.0,1424.0,970.0,1373.0,1062.0,1475.0
106,00165.jpg,10,褐飞虱属,1769.0,2461.0,1720.0,2437.0,1818.0,2486.0
112,00173.jpg,7,二化螟,3920.0,562.0,3643.0,433.0,4198.0,691.0
121,00181.jpg,7,二化螟,2377.0,278.0,2167.0,59.0,2588.0,497.0
127,00193.jpg,9,白背飞虱,1771.0,152.0,1729.0,106.0,1813.0,198.0
131,00199.jpg,9,白背飞虱,1921.0,3299.0,1845.0,3239.0,1998.0,3360.0
132,00202.jpg,7,二化螟,3852.0,504.0,3656.0,239.0,4049.0,769.0
133,00202.jpg,9,白背飞虱,2316.0,3612.0,2264.0,3577.0,2369.0,3648.0
163,00242.jpg,10,褐飞虱属,2788.0,1682.0,2755.0,1616.0,2821.0,1749.0
168,00251.jpg,9,白背飞虱,3138.0,1332.0,3083.0,1266.0,3194.0,1399.0
170,00254.jpg,10,褐飞虱属,3115.0,3405.0,3088.0,3350.0,3143.0,3461.0
176,00263.jpg,105,粘虫,2369.0,3221.0,2050.0,2859.0,2688.0,3584.0
183,00277.jpg,10,褐飞虱属,4064.0,2035.0,4020.0,1987.0,4108.0,2084.0
185,00279.jpg,9,白背飞虱,1756.0,2024.0,1712.0,1966.0,1800.0,2083.0
187,00282.jpg,7,二化螟,3273.0,2902.0,3086.0,2621.0,3461.0,3184.0
191,00288.jpg,105,粘虫,2940.0,2434.0,2684.0,2164.0,3197.0,2704.0
192,00292.jpg,10,褐飞虱属,2147.0,582.0,2111.0,521.0,2184.0,643.0
194,00293.jpg,9,白背飞虱,3884.0,284.0,3843.0,235.0,3926.0,334.0
208,00323.jpg,7,二化螟,2211.0,1557.0,2066.0,1312.0,2357.0,1802.0
209,00323.jpg,7,二化螟,3708.0,543.0,3535.0,370.0,3882.0,717.0
210,00323.jpg,7,二化螟,2366.0,3485.0,2048.0,3335.0,2685.0,3635.0
